clip_filename,true,class,R_trim,mu_train,sigma_train,Z,pred_calibrated,pred_raw
-tyB1KS6JAE_11_21.wav,inline-4,V6,21.549518585205078,22.18110455964741,6.945824373206568,-0.0909303115809645,V6,V6
-tyB1KS6JAE_11_21.wav,inline-4,V8,26.208213806152344,23.17665942509969,6.708602551096194,0.4518905924091887,V6,V6
-tyB1KS6JAE_11_21.wav,inline-4,inline-4,24.03472137451172,23.43920473825364,8.880166602734468,0.06706142608571125,V6,V6
-tyB1KS6JAE_11_21.wav,inline-4,inline-6,25.27613067626953,20.60273892538888,7.91271078312986,0.5906182949141101,V6,V6
-tyB1KS6JAE_11_21.wav,inline-4,single-cylinder,24.954835891723633,22.89808008147449,5.402642194283292,0.3806944336283203,V6,V6
1O7LB9rRIZs_16_26.wav,single-cylinder,V6,18.579849243164062,22.18110455964741,6.945824373206568,-0.518477738995985,single-cylinder,single-cylinder
1O7LB9rRIZs_16_26.wav,single-cylinder,V8,19.214834213256836,23.17665942509969,6.708602551096194,-0.5905589400575663,single-cylinder,single-cylinder
1O7LB9rRIZs_16_26.wav,single-cylinder,inline-4,19.24308204650879,23.43920473825364,8.880166602734468,-0.472527473803559,single-cylinder,single-cylinder
1O7LB9rRIZs_16_26.wav,single-cylinder,inline-6,17.043434143066406,20.60273892538888,7.91271078312986,-0.44982116494274255,single-cylinder,single-cylinder
1O7LB9rRIZs_16_26.wav,single-cylinder,single-cylinder,14.535568237304688,22.89808008147449,5.402642194283292,-1.5478559459329813,single-cylinder,single-cylinder
0kSRn21ZwYA_7_17.wav,V6,V6,42.05232238769531,22.18110455964741,6.945824373206568,2.8608868811455817,single-cylinder,single-cylinder
0kSRn21ZwYA_7_17.wav,V6,V8,36.604331970214844,23.17665942509969,6.708602551096194,2.001560301544627,single-cylinder,single-cylinder
0kSRn21ZwYA_7_17.wav,V6,inline-4,42.00598907470703,23.43920473825364,8.880166602734468,2.0908148649751825,single-cylinder,single-cylinder
0kSRn21ZwYA_7_17.wav,V6,inline-6,42.365631103515625,20.60273892538888,7.91271078312986,2.7503712412345327,single-cylinder,single-cylinder
0kSRn21ZwYA_7_17.wav,V6,single-cylinder,30.28603172302246,22.89808008147449,5.402642194283292,1.3674700962735231,single-cylinder,single-cylinder
0yQx2Xc6ktk_27_37.wav,single-cylinder,V6,31.37640380859375,22.18110455964741,6.945824373206568,1.323860027964009,inline-4,inline-6
0yQx2Xc6ktk_27_37.wav,single-cylinder,V8,33.14381408691406,23.17665942509969,6.708602551096194,1.4857274053574283,inline-4,inline-6
0yQx2Xc6ktk_27_37.wav,single-cylinder,inline-4,34.01387405395508,23.43920473825364,8.880166602734468,1.1908187975262967,inline-4,inline-6
0yQx2Xc6ktk_27_37.wav,single-cylinder,inline-6,30.52810287475586,20.60273892538888,7.91271078312986,1.2543569734064028,inline-4,inline-6
0yQx2Xc6ktk_27_37.wav,single-cylinder,single-cylinder,31.24226951599121,22.89808008147449,5.402642194283292,1.5444645664941452,inline-4,inline-6
-cL8__7nd84_17_27.wav,V8,V6,10.995863914489746,22.18110455964741,6.945824373206568,-1.6103546597441465,single-cylinder,V6
-cL8__7nd84_17_27.wav,V8,V8,13.305135726928711,23.17665942509969,6.708602551096194,-1.4714724300604094,single-cylinder,V6
-cL8__7nd84_17_27.wav,V8,inline-4,11.358388900756836,23.43920473825364,8.880166602734468,-1.3604267102124818,single-cylinder,V6
-cL8__7nd84_17_27.wav,V8,inline-6,11.067230224609375,20.60273892538888,7.91271078312986,-1.205087480400459,single-cylinder,V6
-cL8__7nd84_17_27.wav,V8,single-cylinder,12.945473670959473,22.89808008147449,5.402642194283292,-1.84217389429309,single-cylinder,V6
-pQBAic4UTA_0_10.wav,inline-4,V6,24.023216247558594,22.18110455964741,6.945824373206568,0.2652113829737919,inline-4,inline-4
-pQBAic4UTA_0_10.wav,inline-4,V8,25.556264877319336,23.17665942509969,6.708602551096194,0.3547095589722804,inline-4,inline-4
-pQBAic4UTA_0_10.wav,inline-4,inline-4,15.212244987487793,23.43920473825364,8.880166602734468,-0.9264420498859245,inline-4,inline-4
-pQBAic4UTA_0_10.wav,inline-4,inline-6,19.372514724731445,20.60273892538888,7.91271078312986,-0.15547443023954707,inline-4,inline-4
-pQBAic4UTA_0_10.wav,inline-4,single-cylinder,33.15591049194336,22.89808008147449,5.402642194283292,1.898669214356451,inline-4,inline-4
4nX1nMHxnkE_20_30.wav,inline-6,V6,29.623796463012695,22.18110455964741,6.945824373206568,1.0715347096991652,inline-4,inline-6
4nX1nMHxnkE_20_30.wav,inline-6,V8,28.58416748046875,23.17665942509969,6.708602551096194,0.8060558088190016,inline-4,inline-6
4nX1nMHxnkE_20_30.wav,inline-6,inline-4,26.257030487060547,23.43920473825364,8.880166602734468,0.31731676609977283,inline-4,inline-6
4nX1nMHxnkE_20_30.wav,inline-6,inline-6,25.944660186767578,20.60273892538888,7.91271078312986,0.6751063456998625,inline-4,inline-6
4nX1nMHxnkE_20_30.wav,inline-6,single-cylinder,28.372201919555664,22.89808008147449,5.402642194283292,1.0132304974542858,inline-4,inline-6
-UcTQgyfxBQ_30_40.wav,V6,V6,28.386436462402344,22.18110455964741,6.945824373206568,0.8933902686471495,inline-4,inline-4
-UcTQgyfxBQ_30_40.wav,V6,V8,28.272178649902344,23.17665942509969,6.708602551096194,0.7595500234203083,inline-4,inline-4
-UcTQgyfxBQ_30_40.wav,V6,inline-4,25.04969596862793,23.43920473825364,8.880166602734468,0.18135822247730934,inline-4,inline-4
-UcTQgyfxBQ_30_40.wav,V6,inline-6,25.28277015686035,20.60273892538888,7.91271078312986,0.5914573854322389,inline-4,inline-4
-UcTQgyfxBQ_30_40.wav,V6,single-cylinder,29.719696044921875,22.89808008147449,5.402642194283292,1.2626444095567821,inline-4,inline-4
4IZJXS18go8_30_40.wav,inline-4,V6,17.76884651184082,22.18110455964741,6.945824373206568,-0.6352389307202785,single-cylinder,single-cylinder
4IZJXS18go8_30_40.wav,inline-4,V8,19.549789428710938,23.17665942509969,6.708602551096194,-0.5406297315669888,single-cylinder,single-cylinder
4IZJXS18go8_30_40.wav,inline-4,inline-4,19.07979393005371,23.43920473825364,8.880166602734468,-0.4909154302192412,single-cylinder,single-cylinder
4IZJXS18go8_30_40.wav,inline-4,inline-6,19.113502502441406,20.60273892538888,7.91271078312986,-0.18820812029710118,single-cylinder,single-cylinder
4IZJXS18go8_30_40.wav,inline-4,single-cylinder,16.603328704833984,22.89808008147449,5.402642194283292,-1.1651246094552,single-cylinder,single-cylinder
-6EfENcd5xQ_13_23.wav,single-cylinder,V6,31.977365493774414,22.18110455964741,6.945824373206568,1.4103813180068245,inline-4,inline-4
-6EfENcd5xQ_13_23.wav,single-cylinder,V8,32.39863204956055,23.17665942509969,6.708602551096194,1.3746488265211023,inline-4,inline-4
-6EfENcd5xQ_13_23.wav,single-cylinder,inline-4,30.929039001464844,23.43920473825364,8.880166602734468,0.8434339802706924,inline-4,inline-4
-6EfENcd5xQ_13_23.wav,single-cylinder,inline-6,32.51359558105469,20.60273892538888,7.91271078312986,1.505281436680349,inline-4,inline-4
-6EfENcd5xQ_13_23.wav,single-cylinder,single-cylinder,33.865631103515625,22.89808008147449,5.402642194283292,2.0300346807431096,inline-4,inline-4
-SeKgSHpQHs_4_14.wav,V8,V6,29.943464279174805,22.18110455964741,6.945824373206568,1.11755773000403,single-cylinder,inline-4
-SeKgSHpQHs_4_14.wav,V8,V8,30.94136619567871,23.17665942509969,6.708602551096194,1.1574253671221375,single-cylinder,inline-4
-SeKgSHpQHs_4_14.wav,V8,inline-4,20.628490447998047,23.43920473825364,8.880166602734468,-0.31651594119755483,single-cylinder,inline-4
-SeKgSHpQHs_4_14.wav,V8,inline-6,20.882381439208984,20.60273892538888,7.91271078312986,0.035340924429629106,single-cylinder,inline-4
-SeKgSHpQHs_4_14.wav,V8,single-cylinder,20.763038635253906,22.89808008147449,5.402642194283292,-0.39518468361272174,single-cylinder,inline-4
0f0sx422m4Y_15_25.wav,V6,V6,59.17521667480469,22.18110455964741,6.945824373206568,5.326093797859562,single-cylinder,single-cylinder
0f0sx422m4Y_15_25.wav,V6,V8,56.25947189331055,23.17665942509969,6.708602551096194,4.931401467926444,single-cylinder,single-cylinder
0f0sx422m4Y_15_25.wav,V6,inline-4,61.76942825317383,23.43920473825364,8.880166602734468,4.3163856298728875,single-cylinder,single-cylinder
0f0sx422m4Y_15_25.wav,V6,inline-6,58.41055679321289,20.60273892538888,7.91271078312986,4.778111939644178,single-cylinder,single-cylinder
0f0sx422m4Y_15_25.wav,V6,single-cylinder,41.19186019897461,22.89808008147449,5.402642194283292,3.3860802658479496,single-cylinder,single-cylinder
22GGPMRWSjw_30_40.wav,single-cylinder,V6,25.43094825744629,22.18110455964741,6.945824373206568,0.46788451927104757,V8,V8
22GGPMRWSjw_30_40.wav,single-cylinder,V8,24.367454528808594,23.17665942509969,6.708602551096194,0.17750270561405174,V8,V8
22GGPMRWSjw_30_40.wav,single-cylinder,inline-4,25.695329666137695,23.43920473825364,8.880166602734468,0.25406335588223394,V8,V8
22GGPMRWSjw_30_40.wav,single-cylinder,inline-6,25.893611907958984,20.60273892538888,7.91271078312986,0.6686549183435854,V8,V8
22GGPMRWSjw_30_40.wav,single-cylinder,single-cylinder,26.416343688964844,22.89808008147449,5.402642194283292,0.6512116629180332,V8,V8
-D9DdrYwk7U_10_20.wav,V8,V6,18.416282653808594,22.18110455964741,6.945824373206568,-0.5420266484654535,single-cylinder,single-cylinder
-D9DdrYwk7U_10_20.wav,V8,V8,19.577844619750977,23.17665942509969,6.708602551096194,-0.5364477591179794,single-cylinder,single-cylinder
-D9DdrYwk7U_10_20.wav,V8,inline-4,18.3853759765625,23.43920473825364,8.880166602734468,-0.5691141830756774,single-cylinder,single-cylinder
-D9DdrYwk7U_10_20.wav,V8,inline-6,18.253257751464844,20.60273892538888,7.91271078312986,-0.296924939924912,single-cylinder,single-cylinder
-D9DdrYwk7U_10_20.wav,V8,single-cylinder,17.11084747314453,22.89808008147449,5.402642194283292,-1.0711856162626527,single-cylinder,single-cylinder
0XVLMlGFhJ4_30_40.wav,V6,V6,25.052345275878906,22.18110455964741,6.945824373206568,0.4133765211955651,inline-4,inline-4
0XVLMlGFhJ4_30_40.wav,V6,V8,26.958145141601562,23.17665942509969,6.708602551096194,0.5636771127369847,inline-4,inline-4
0XVLMlGFhJ4_30_40.wav,V6,inline-4,16.02570343017578,23.43920473825364,8.880166602734468,-0.8348380880371119,inline-4,inline-4
0XVLMlGFhJ4_30_40.wav,V6,inline-6,20.365175247192383,20.60273892538888,7.91271078312986,-0.030023045793988932,inline-4,inline-4
0XVLMlGFhJ4_30_40.wav,V6,single-cylinder,32.064056396484375,22.89808008147449,5.402642194283292,1.6965728962596667,inline-4,inline-4
-ig5Dxl_BNA_17_27.wav,V6,V6,19.923189163208008,22.18110455964741,6.945824373206568,-0.3250752214739667,single-cylinder,single-cylinder
-ig5Dxl_BNA_17_27.wav,V6,V8,20.61726188659668,23.17665942509969,6.708602551096194,-0.3815097882173391,single-cylinder,single-cylinder
-ig5Dxl_BNA_17_27.wav,V6,inline-4,18.44823455810547,23.43920473825364,8.880166602734468,-0.5620356467874491,single-cylinder,single-cylinder
-ig5Dxl_BNA_17_27.wav,V6,inline-6,18.880590438842773,20.60273892538888,7.91271078312986,-0.21764329996968676,single-cylinder,single-cylinder
-ig5Dxl_BNA_17_27.wav,V6,single-cylinder,18.050586700439453,22.89808008147449,5.402642194283292,-0.8972449417739201,single-cylinder,single-cylinder
1krm09AGVfg_30_40.wav,V8,V6,24.868022918701172,22.18110455964741,6.945824373206568,0.3868393749514482,single-cylinder,single-cylinder
1krm09AGVfg_30_40.wav,V8,V8,25.74527931213379,23.17665942509969,6.708602551096194,0.3828844930773822,single-cylinder,single-cylinder
1krm09AGVfg_30_40.wav,V8,inline-4,27.368436813354492,23.43920473825364,8.880166602734468,0.4424727880545535,single-cylinder,single-cylinder
1krm09AGVfg_30_40.wav,V8,inline-6,27.53264617919922,20.60273892538888,7.91271078312986,0.8757943318976236,single-cylinder,single-cylinder
1krm09AGVfg_30_40.wav,V8,single-cylinder,23.158231735229492,22.89808008147449,5.402642194283292,0.04815267130410327,single-cylinder,single-cylinder
-IKAEFwWwY8_2_12.wav,inline-4,V6,15.074024200439453,22.18110455964741,6.945824373206568,-1.0232162486894185,single-cylinder,V6
-IKAEFwWwY8_2_12.wav,inline-4,V8,16.1538143157959,23.17665942509969,6.708602551096194,-1.0468417313164944,single-cylinder,V6
-IKAEFwWwY8_2_12.wav,inline-4,inline-4,15.10684871673584,23.43920473825364,8.880166602734468,-0.9383107766189904,single-cylinder,V6
-IKAEFwWwY8_2_12.wav,inline-4,inline-6,16.60897445678711,20.60273892538888,7.91271078312986,-0.5047277194961552,single-cylinder,V6
-IKAEFwWwY8_2_12.wav,inline-4,single-cylinder,16.62792205810547,22.89808008147449,5.402642194283292,-1.1605725120948551,single-cylinder,V6
1NvrXYKbYMs_10_20.wav,V8,V6,36.94126892089844,22.18110455964741,6.945824373206568,2.1250414015920387,inline-4,inline-6
1NvrXYKbYMs_10_20.wav,V8,V8,39.27323913574219,23.17665942509969,6.708602551096194,2.399393851110213,inline-4,inline-6
1NvrXYKbYMs_10_20.wav,V8,inline-4,26.212190628051758,23.43920473825364,8.880166602734468,0.31226732716300987,inline-4,inline-6
1NvrXYKbYMs_10_20.wav,V8,inline-6,23.24925422668457,20.60273892538888,7.91271078312986,0.3344637980372214,inline-4,inline-6
1NvrXYKbYMs_10_20.wav,V8,single-cylinder,28.178789138793945,22.89808008147449,5.402642194283292,0.9774308324373475,inline-4,inline-6
00PAu_6Xpog_18_28.wav,V8,V6,20.450122833251953,22.18110455964741,6.945824373206568,-0.24921184777903346,V8,inline-4
00PAu_6Xpog_18_28.wav,V8,V8,19.295236587524414,23.17665942509969,6.708602551096194,-0.5785739739405259,V8,inline-4
00PAu_6Xpog_18_28.wav,V8,inline-4,18.56585693359375,23.43920473825364,8.880166602734468,-0.5487901322886488,V8,inline-4
00PAu_6Xpog_18_28.wav,V8,inline-6,18.742212295532227,20.60273892538888,7.91271078312986,-0.23513138301773312,V8,inline-4
00PAu_6Xpog_18_28.wav,V8,single-cylinder,20.64390754699707,22.89808008147449,5.402642194283292,-0.4172352070367775,V8,inline-4
1Nub-HhoX7w_20_30.wav,single-cylinder,V6,20.900352478027344,22.18110455964741,6.945824373206568,-0.18439165933428298,V8,V8
1Nub-HhoX7w_20_30.wav,single-cylinder,V8,16.183856964111328,23.17665942509969,6.708602551096194,-1.0423635038337051,V8,V8
1Nub-HhoX7w_20_30.wav,single-cylinder,inline-4,18.6551513671875,23.43920473825364,8.880166602734468,-0.5387346414866797,V8,V8
1Nub-HhoX7w_20_30.wav,single-cylinder,inline-6,16.51664161682129,20.60273892538888,7.91271078312986,-0.5163966459230729,V8,V8
1Nub-HhoX7w_20_30.wav,single-cylinder,single-cylinder,17.57227897644043,22.89808008147449,5.402642194283292,-0.9857771278411627,V8,V8
2CtUT6wDuWM_23_33.wav,V8,V6,21.557382583618164,22.18110455964741,6.945824373206568,-0.08979812078682044,V8,inline-6
2CtUT6wDuWM_23_33.wav,V8,V8,20.873947143554688,23.17665942509969,6.708602551096194,-0.34324768295727043,V8,inline-6
2CtUT6wDuWM_23_33.wav,V8,inline-4,21.10036277770996,23.43920473825364,8.880166602734468,-0.2633781622772122,V8,inline-6
2CtUT6wDuWM_23_33.wav,V8,inline-6,20.589675903320312,20.60273892538888,7.91271078312986,-0.0016508908800785301,V8,inline-6
2CtUT6wDuWM_23_33.wav,V8,single-cylinder,23.094850540161133,22.89808008147449,5.402642194283292,0.03642115313408175,V8,inline-6
1hOz9e9JAQA_30_40.wav,inline-6,V6,12.809457778930664,22.18110455964741,6.945824373206568,-1.3492490274974065,V8,inline-4
1hOz9e9JAQA_30_40.wav,inline-6,V8,13.110119819641113,23.17665942509969,6.708602551096194,-1.5005419577008166,V8,inline-4
1hOz9e9JAQA_30_40.wav,inline-6,inline-4,11.718441009521484,23.43920473825364,8.880166602734468,-1.319881062267794,V8,inline-4
1hOz9e9JAQA_30_40.wav,inline-6,inline-6,12.612964630126953,20.60273892538888,7.91271078312986,-1.0097392049632812,V8,inline-4
1hOz9e9JAQA_30_40.wav,inline-6,single-cylinder,15.654961585998535,22.89808008147449,5.402642194283292,-1.3406622602437246,V8,inline-4
4GC91o3fN-Y_30_40.wav,V8,V6,38.68067932128906,22.18110455964741,6.945824373206568,2.375466737294505,inline-4,inline-4
4GC91o3fN-Y_30_40.wav,V8,V8,38.51300811767578,23.17665942509969,6.708602551096194,2.2860720359816384,inline-4,inline-4
4GC91o3fN-Y_30_40.wav,V8,inline-4,37.62285614013672,23.43920473825364,8.880166602734468,1.5972280742475609,inline-4,inline-4
4GC91o3fN-Y_30_40.wav,V8,inline-6,37.66343688964844,20.60273892538888,7.91271078312986,2.1561129215835213,inline-4,inline-4
4GC91o3fN-Y_30_40.wav,V8,single-cylinder,38.10365676879883,22.89808008147449,5.402642194283292,2.814470427712915,inline-4,inline-4
4ApqpMSnxt8_22_32.wav,single-cylinder,V6,15.37267017364502,22.18110455964741,6.945824373206568,-0.980219772366523,single-cylinder,inline-6
4ApqpMSnxt8_22_32.wav,single-cylinder,V8,16.523263931274414,23.17665942509969,6.708602551096194,-0.9917707068125688,single-cylinder,inline-6
4ApqpMSnxt8_22_32.wav,single-cylinder,inline-4,15.927056312561035,23.43920473825364,8.880166602734468,-0.8459467892617454,single-cylinder,inline-6
4ApqpMSnxt8_22_32.wav,single-cylinder,inline-6,14.940656661987305,20.60273892538888,7.91271078312986,-0.7155679537123115,single-cylinder,inline-6
4ApqpMSnxt8_22_32.wav,single-cylinder,single-cylinder,15.079564094543457,22.89808008147449,5.402642194283292,-1.4471652398532062,single-cylinder,inline-6
0eOl6yag6R4_6_16.wav,single-cylinder,V6,18.123647689819336,22.18110455964741,6.945824373206568,-0.584157711427266,inline-4,inline-4
0eOl6yag6R4_6_16.wav,single-cylinder,V8,18.562301635742188,23.17665942509969,6.708602551096194,-0.6878269735331853,inline-4,inline-4
0eOl6yag6R4_6_16.wav,single-cylinder,inline-4,16.59345817565918,23.43920473825364,8.880166602734468,-0.7709029423486774,inline-4,inline-4
0eOl6yag6R4_6_16.wav,single-cylinder,inline-6,18.017292022705078,20.60273892538888,7.91271078312986,-0.3267460385631753,inline-4,inline-4
