clip_filename,true,pred,R_true,R_min_other,R[V6],R[V8],R[inline-4],R[inline-6],R[single-cylinder]
4CZ6vWHPVr0_30_40.wav,inline-4,V6,22.82527732849121,21.83349609375,21.83349609375,28.10977554321289,22.82527732849121,27.62299346923828,24.889545440673828
4uvzX9zT1sM_16_26.wav,single-cylinder,single-cylinder,30.455448150634766,36.44242858886719,40.40525817871094,38.4216423034668,36.97767639160156,36.44242858886719,30.455448150634766
4uce6jNWxOE_3_13.wav,inline-6,inline-4,37.74358367919922,32.10737609863281,41.346336364746094,32.4434814453125,32.10737609863281,37.74358367919922,37.18132019042969
-o5bunA7WrE_13_23.wav,V6,single-cylinder,48.358741760253906,23.64385223388672,48.358741760253906,42.5385856628418,35.665733337402344,32.95637130737305,23.64385223388672
0sAtwaNRb-M_19_29.wav,inline-4,V6,24.35154151916504,22.495569229125977,22.495569229125977,25.541927337646484,24.35154151916504,26.786945343017578,26.01150131225586
1LyfGGAQJVM_24_34.wav,inline-6,single-cylinder,47.679073333740234,44.629791259765625,45.53755569458008,47.20245361328125,45.42136764526367,47.679073333740234,44.629791259765625
1wXyarewk3I_20_30.wav,inline-6,inline-4,64.06973266601562,27.401947021484375,43.45148468017578,54.41969299316406,27.401947021484375,64.06973266601562,30.141498565673828
-G3JJn9fYlQ_29_39.wav,inline-6,inline-4,33.7359619140625,32.900245666503906,36.87839126586914,35.31212615966797,32.900245666503906,33.7359619140625,34.27880859375
1MxLu5GVvq4_14_24.wav,V6,inline-4,20.52566909790039,16.75237274169922,20.52566909790039,21.709135055541992,16.75237274169922,17.68030548095703,24.242061614990234
0ftUishODRM_30_40.wav,inline-6,inline-4,37.227699279785156,21.845006942749023,45.221031188964844,59.992584228515625,21.845006942749023,37.227699279785156,30.787967681884766
4PPRE4teQwc_26_36.wav,inline-4,single-cylinder,42.48535919189453,34.09856414794922,71.6331787109375,41.92601776123047,42.48535919189453,45.527626037597656,34.09856414794922
4M5pY9cI56I_30_40.wav,inline-4,inline-4,29.487382888793945,35.31454086303711,45.599308013916016,35.31454086303711,29.487382888793945,40.211273193359375,36.2254638671875
0vqER9OHzbY_0_10.wav,single-cylinder,inline-4,38.346431732177734,33.73688507080078,40.55494689941406,91.17961120605469,33.73688507080078,71.52251434326172,38.346431732177734
-GUxKaSGwHc_10_20.wav,V8,V8,24.570419311523438,27.304790496826172,37.48744201660156,24.570419311523438,27.304790496826172,31.031604766845703,28.962196350097656
474QDF2iZV0_10_20.wav,V6,inline-4,21.795608520507812,19.196414947509766,21.795608520507812,25.681655883789062,19.196414947509766,21.582603454589844,19.255596160888672
-bVAV1p3gzQ_30_40.wav,inline-4,inline-4,25.17403793334961,25.531570434570312,25.713787078857422,25.531570434570312,25.17403793334961,28.61285400390625,28.34270477294922
2D17MQOjKwA_30_40.wav,V6,inline-4,20.089214324951172,17.112247467041016,20.089214324951172,20.039064407348633,17.112247467041016,18.196216583251953,18.67763900756836
-Xw6zT-Mp4o_30_40.wav,single-cylinder,inline-4,22.794788360595703,21.1260986328125,22.26211166381836,26.401565551757812,21.1260986328125,27.765535354614258,22.794788360595703
0uPdfqKETrk_4_14.wav,V8,V8,26.08632469177246,30.72791862487793,44.805294036865234,26.08632469177246,30.72791862487793,34.66695785522461,36.96326446533203
2ejDhClqinY_30_40.wav,inline-6,inline-4,27.002620697021484,22.284711837768555,28.874574661254883,29.07958984375,22.284711837768555,27.002620697021484,26.92000389099121
23eEF1by0BU_25_35.wav,V6,inline-4,24.26781463623047,22.141212463378906,24.26781463623047,24.49602508544922,22.141212463378906,24.697092056274414,22.174095153808594
0SeZ6CgMOes_7_17.wav,single-cylinder,inline-4,34.09989929199219,19.249889373779297,67.47824096679688,33.87192153930664,19.249889373779297,31.859439849853516,34.09989929199219
4ci8PnX4LJ8_24_34.wav,V8,single-cylinder,44.49419403076172,24.150623321533203,43.30177307128906,44.49419403076172,27.714969635009766,32.587852478027344,24.150623321533203
14MSWz121Gg_30_40.wav,inline-6,inline-4,45.92692565917969,29.960350036621094,36.41305160522461,46.531185150146484,29.960350036621094,45.92692565917969,37.82578659057617
-bE3b6j_Ois_30_40.wav,inline-6,inline-4,30.224597930908203,27.48986053466797,31.005916595458984,29.133508682250977,27.48986053466797,30.224597930908203,29.622631072998047
4rs7pa7W60g_30_40.wav,V6,inline-4,55.627193450927734,39.42473602294922,55.627193450927734,48.80852508544922,39.42473602294922,47.795658111572266,47.443626403808594
1hPPwSVRXeM_30_40.wav,inline-4,inline-4,30.120168685913086,33.857276916503906,34.777896881103516,35.198394775390625,30.120168685913086,36.450111389160156,33.857276916503906
1i3ni_oYbcY_25_35.wav,V8,inline-4,36.45450973510742,24.47022247314453,29.761003494262695,36.45450973510742,24.47022247314453,40.8220329284668,26.3166446685791
2IiLWMW9MX0_0_7.wav,inline-4,inline-6,37.48779296875,36.61882019042969,52.15819549560547,48.12738037109375,37.48779296875,36.61882019042969,43.463680267333984
0SI1kK93K0E_29_39.wav,inline-4,inline-4,39.12610626220703,48.470802307128906,51.01580810546875,50.0147590637207,39.12610626220703,48.470802307128906,53.43336868286133
1bnzy5WFtoE_30_40.wav,single-cylinder,single-cylinder,23.534832000732422,27.268526077270508,28.413429260253906,30.03107261657715,27.268526077270508,29.763916015625,23.534832000732422
0jcn4Qd5Mcw_0_10.wav,V6,inline-4,20.77133560180664,19.301097869873047,20.77133560180664,21.652156829833984,19.301097869873047,23.471479415893555,20.443742752075195
2IUq-EUv-L4_30_40.wav,inline-6,inline-4,39.02904510498047,35.199501037597656,36.38389587402344,35.344627380371094,35.199501037597656,39.02904510498047,36.78388214111328
-Ep82UWVIbI_10_20.wav,single-cylinder,single-cylinder,30.083354949951172,31.06704330444336,49.420127868652344,41.765037536621094,31.556259155273438,31.06704330444336,30.083354949951172
